Classifier,C,Sigma,Mtry,Ntree,Size,Decay,Depth,Ntrees,Shrinkage,Nminobsinnode,SampleMethod,Observations,Accuracy,Precision,Recall,F1.Score,TimeTaken
gbm,,,,,,,5,100,0.1,10,random,1000,0.905,0.955801104972376,0.940217391304348,0.947945205479452,9.78889393806458
nnet,,,,,,,,,,,random,1000,0.905,0.941176470588235,0.956521739130435,0.948787061994609,2.13270058234533
rf,,,,,,,,,,,random,1000,0.91,0.946236559139785,0.956521739130435,0.951351351351351,11.4403939247131
svm,,,,,,,,,,,random,1000,0.925,0.924623115577889,1,0.960835509138381,19.7949998378754
gbm,,,,,,,5,100,0.5,10,1/2,1000,0.805,0.821052631578947,0.78,0.8,9.30994415283203
nnet,,,,,,,,,,,1/2,1000,0.775,0.752293577981651,0.82,0.784688995215311,2.09263818264008
rf,,,,,,,,,,,1/2,1000,0.86,0.86,0.86,0.86,14.6614458560944
svm,,,,,,,,,,,1/2,1000,0.785,0.771428571428571,0.81,0.790243902439024,25.2757968902588
gbm,,,,,,,5,30,0.1,10,proportional,1000,0.919597989949749,0.932642487046632,0.983606557377049,0.957446808510638,8.18507599830627
nnet,,,,,,,,,,,proportional,1000,0.909547738693467,0.923076923076923,0.983606557377049,0.952380952380952,2.13248093525569
rf,,,,,,,,,,,proportional,1000,0.919597989949749,0.941798941798942,0.972677595628415,0.956989247311828,12.3508939743042
svm,,,,,,,,,,,proportional,1000,0.934673366834171,0.933673469387755,1,0.965699208443272,21.4009599685669
gbm,,,,,,,5,30,0.1,10,random,2000,0.919799498746867,0.930051813471503,0.986263736263736,0.957333333333333,12.8993430137634
nnet,,,,,,,,,,,random,2000,0.909774436090226,0.92051282051282,0.986263736263736,0.952254641909814,2.97438374757767
rf,,,,,,,,,,,random,2000,0.93483709273183,0.942408376963351,0.989010989010989,0.96514745308311,24.9748229980469
svm,,,,,,,,,,,random,2000,0.93984962406015,0.938144329896907,1,0.968085106382979,55.3599359989166
gbm,,,,,,,5,100,0.5,10,1/2,2000,0.855,0.877659574468085,0.825,0.850515463917526,14.986713886261
nnet,,,,,,,,,,,1/2,2000,0.8,0.788461538461538,0.82,0.803921568627451,3.2925076842308
rf,,,,,,,,,,,1/2,2000,0.885,0.901041666666667,0.865,0.88265306122449,28.9045231342316
svm,,,,,,,,,,,1/2,2000,0.895,0.837606837606838,0.98,0.903225806451613,1.2007047533989
gbm,,,,,,,5,100,0.1,10,proportional,2000,0.927318295739348,0.939947780678851,0.983606557377049,0.96128170894526,14.3888440132141
nnet,,,,,,,,,,,proportional,2000,0.917293233082707,0.925831202046036,0.989071038251366,0.956406869220608,2.83317030270894
rf,,,,,,,,,,,proportional,2000,0.944862155388471,0.952631578947368,0.989071038251366,0.970509383378016,25.1846258640289
svm,,,,,,,,,,,proportional,2000,0.942355889724311,0.940874035989717,1,0.96953642384106,56.940306186676
gbm,,,,,,,5,30,0.1,10,random,3000,0.929883138564274,0.942206654991243,0.983546617915905,0.962432915921288,17.78364610672
nnet,,,,,,,,,,,random,3000,0.936560934891486,0.939550949913644,0.994515539305302,0.966252220248668,3.57273778120677
rf,,,,,,,,,,,random,3000,0.938230383973289,0.950530035335689,0.983546617915905,0.966756513926325,39.5070850849152
svm,,,,,,,,,,,random,3000,0.939899833055092,0.939759036144578,0.998171846435101,0.968085106382979,1.82321613232295
gbm,,,,,,,5,100,0.5,10,1/2,3000,0.863333333333333,0.894927536231884,0.823333333333333,0.857638888888889,21.1926889419556
nnet,,,,,,,,,,,1/2,3000,0.768333333333333,0.767441860465116,0.77,0.768718801996672,3.61668898264567
rf,,,,,,,,,,,1/2,3000,0.923333333333333,0.960144927536232,0.883333333333333,0.920138888888889,44.0353269577026
svm,,,,,,,,,,,1/2,3000,0.961666666666667,0.936908517350158,0.99,0.962722852512156,2.37904539903005
gbm,,,,,,,5,100,0.5,10,proportional,3000,0.91652754590985,0.94316163410302,0.967213114754098,0.955035971223022,20.5354838371277
nnet,,,,,,,,,,,proportional,3000,0.908180300500835,0.924398625429553,0.979963570127505,0.951370468611848,3.63246066570282
rf,,,,,,,,,,,proportional,3000,0.936560934891486,0.953818827708703,0.978142076502732,0.965827338129496,36.6581361293793
svm,,,,,,,,,,,proportional,3000,0.94991652754591,0.948186528497409,1,0.973404255319149,1.76891270081202
gbm,,,,,,,5,100,0.1,10,random,4000,0.92991239048811,0.944591029023747,0.980821917808219,0.962365591397849,25.2450580596924
nnet,,,,,,,,,,,random,4000,0.916145181476846,0.931079323797139,0.980821917808219,0.95530353569046,4.07821305195491
rf,,,,,,,,,,,random,4000,0.947434292866083,0.955026455026455,0.989041095890411,0.971736204576043,54.9413378238678
svm,,,,,,,,,,,random,4000,0.948685857321652,0.947984395318596,0.998630136986301,0.972648432288192,2.84255820115407
gbm,,,,,,,5,100,0.5,10,1/2,4000,0.89625,0.911688311688312,0.8775,0.894267515923567,26.8060669898987
nnet,,,,,,,,,,,1/2,4000,0.83375,0.820143884892086,0.855,0.837209302325581,4.43571264743805
rf,,,,,,,,,,,1/2,4000,0.95625,0.991913746630728,0.92,0.954604409857328,1.02993629773458
svm,,,,,,,,,,,1/2,4000,0.985,0.975490196078431,0.995,0.985148514851485,4.20265819629033
gbm,,,,,,,5,100,0.1,10,proportional,4000,0.938673341677096,0.94640522875817,0.989071038251366,0.967267869071476,26.1116940975189
nnet,,,,,,,,,,,proportional,4000,0.927409261576971,0.938802083333333,0.984972677595628,0.961333333333333,4.55640546480815
rf,,,,,,,,,,,proportional,4000,0.956195244055069,0.966532797858099,0.986338797814208,0.976335361730899,54.7174530029297
svm,,,,,,,,,,,proportional,4000,0.949937421777222,0.948186528497409,1,0.973404255319149,3.07026985088984
gbm,,,,,,,5,100,0.5,10,random,5000,0.928928928928929,0.945917285259809,0.978070175438597,0.961725067385445,31.6046681404114
nnet,,,,,,,,,,,random,5000,0.920920920920921,0.933402705515088,0.983552631578947,0.957821676454885,5.33122587998708
rf,,,,,,,,,,,random,5000,0.961961961961962,0.97707423580786,0.981359649122807,0.979212253829322,1.19635653495789
svm,,,,,,,,,,,random,5000,0.965965965965966,0.964059196617336,1,0.981700753498385,4.23609840075175
gbm,,,,,,,5,100,0.5,10,1/2,5000,0.899,0.92,0.874,0.896410256410256,32.8097970485687
nnet,,,,,,,,,,,1/2,5000,0.811,0.793950850661626,0.84,0.816326530612245,5.357068836689
rf,,,,,,,,,,,1/2,5000,0.964,0.997854077253219,0.93,0.962732919254658,1.29920868078868
svm,,,,,,,,,,,1/2,5000,0.992,0.993975903614458,0.99,0.991983967935872,6.23772614796956
gbm,,,,,,,5,100,0.1,10,proportional,5000,0.92,0.941860465116279,0.972707423580786,0.95703544575725,32.1151170730591
nnet,,,,,,,,,,,proportional,5000,0.914,0.930497925311203,0.979257641921397,0.954255319148936,5.96121550003688
rf,,,,,,,,,,,proportional,5000,0.956,0.968817204301075,0.983624454148472,0.976164680390033,1.18667751550674
svm,,,,,,,,,,,proportional,5000,0.964,0.96218487394958,1,0.980728051391863,4.34597965081533
gbm,,,,,,,5,100,0.5,10,random,6000,0.930833333333333,0.948627103631532,0.977189781021898,0.962696629213483,37.9140591621399
nnet,,,,,,,,,,,random,6000,0.9275,0.935289042277826,0.989051094890511,0.961419068736142,5.54614061514537
rf,,,,,,,,,,,random,6000,0.9525,0.957709251101322,0.991788321167883,0.974450918870462,1.45910729964574
svm,,,,,,,,,,,random,6000,0.9625,0.962181178540018,0.998175182481752,0.979847738468428,5.89152011473974
gbm,,,,,,,5,100,0.5,10,1/2,6000,0.895,0.91578947368421,0.87,0.892307692307692,38.8864889144897
nnet,,,,,,,,,,,1/2,6000,0.794166666666667,0.78060413354531,0.818333333333333,0.799023596419854,6.1543659845988
rf,,,,,,,,,,,1/2,6000,0.9625,0.998204667863555,0.926666666666667,0.961106309420916,1.6172988653183
svm,,,,,,,,,,,1/2,6000,0.996666666666667,0.996666666666667,0.996666666666667,0.996666666666667,8.50256771643956
gbm,,,,,,,5,100,0.1,10,proportional,6000,0.935779816513762,0.942807625649913,0.989990900818926,0.965823346648913,37.7513961791992
nnet,,,,,,,,,,,proportional,6000,0.926605504587156,0.937662337662338,0.985441310282075,0.960958296362023,5.822500983874
rf,,,,,,,,,,,proportional,6000,0.957464553794829,0.967857142857143,0.986351228389445,0.977016674177558,1.50357576608658
svm,,,,,,,,,,,proportional,6000,0.960800667222686,0.960595446584939,0.998180163785259,0.979027219991075,6.15489130020142
